cl : Command line warning D9002: ignoring unknown option '-std=c++0x'
cl : Command line warning D9002: ignoring unknown option '-ggdb'
cl : Command line warning D9002: ignoring unknown option '-fPIC'
  ValueHistory.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(65): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\string.h(119): note: see declaration of 'strcpy'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(83): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\valuehistory.cpp(119): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  Timer.cpp
  Sample_SoloMesh.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sample_solomesh.cpp(98): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  SampleInterfaces.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sampleinterfaces.cpp(286): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sampleinterfaces.cpp(295): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Sample.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\sample.cpp(157): warning C4996: '_snprintf': This function or variable may be unsafe. Consider using _snprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(1952): note: see declaration of '_snprintf'
  RecaseNavMeshPlanner.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(30): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(60): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'scores': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\accelerationefficiencytechnique.h(64): warning C4100: 'agentIndex': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(23): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(27): warning C4100: 'simulationMetrics': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'timePassedSinceLastFrame': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'currentTimeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\benchmarking\compositetechniqueple.h(28): warning C4100: 'engineInterface': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(20): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(36): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(59): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(66): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\dummyaimodule.h(86): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(27): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\metricscollectormodule.h(55): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(23): warning C4100: 'initialConditions': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(24): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(36): warning C4100: 'newGoal': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'rangeSq': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\recfileplayermodule.h(43): warning C4100: 'agent': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbenchmodule.h(63): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'engineInfo': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\modules\steerbugmodule.h(25): warning C4100: 'options': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(512): warning C4018: '<': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(94): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\navmeshmodule.cpp(99): warning C4100: 'timeStamp': unreferenced formal parameter
c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(996): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(995): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(930): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(929): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  MeshLoaderObj.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\meshloaderobj.cpp(51): warning C4018: '>': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\meshloaderobj.cpp(70): warning C4018: '>': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\meshloaderobj.cpp(148): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(205): note: see declaration of 'fopen'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\meshloaderobj.cpp(185): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\stdio.h(2254): note: see declaration of 'sscanf'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\meshloaderobj.cpp(210): warning C4996: 'strncpy': This function or variable may be unsafe. Consider using strncpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.10240.0\ucrt\string.h(346): note: see declaration of 'strncpy'
  Mesh.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(300): warning C4251: 'Mesh::m_heData': class 'std::vector<half_edge,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=half_edge
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(300): note: see declaration of 'std::vector<half_edge,std::allocator<_Ty>>'
          with
          [
              _Ty=half_edge
          ]
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(301): warning C4251: 'Mesh::m_faceData': class 'std::vector<std::size_t,std::allocator<std::_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=std::size_t
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(102): note: see declaration of 'std::vector<std::size_t,std::allocator<std::_Ty>>'
          with
          [
              _Ty=std::size_t
          ]
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(302): warning C4251: 'Mesh::m_vertData': class 'std::vector<std::size_t,std::allocator<std::_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=std::size_t
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(102): note: see declaration of 'std::vector<std::size_t,std::allocator<std::_Ty>>'
          with
          [
              _Ty=std::size_t
          ]
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(304): warning C4251: 'Mesh::m_selected': class 'std::vector<bool,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=bool
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(304): note: see declaration of 'std::vector<bool,std::allocator<_Ty>>'
          with
          [
              _Ty=bool
          ]
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(305): warning C4251: 'Mesh::m_vertices': class 'std::vector<Util::Point,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Mesh'
          with
          [
              _Ty=Util::Point
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\geometry.h(596): note: see declaration of 'std::vector<Util::Point,std::allocator<_Ty>>'
          with
          [
              _Ty=Util::Point
          ]
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(512): warning C4018: '<': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(50): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(51): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(53): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(54): warning C4067: unexpected tokens following preprocessor directive - expected a newline
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(280): warning C4244: 'argument': conversion from 'const double' to 'float', possible loss of data
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(458): warning C4018: '<': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(943): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1052): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1155): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1268): warning C4018: '<': signed/unsigned mismatch
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1445): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1462): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1471): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1478): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1485): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1499): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\src\mesh.cpp(1537): warning C4305: 'argument': truncation from 'double' to 'float'
c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(737): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(857): note: see reference to function template instantiation 'void std::allocator<_Ty>::construct<_Objty,double&,double&,double&>(_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(996): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\xmemory0(995): note: see reference to function template instantiation 'void std::allocator_traits<_Alloc>::construct<_Ty,double&,double&,double&>(std::allocator<_Ty> &,_Objty *,double &,double &,double &)' being compiled
          with
          [
              _Alloc=std::allocator<Util::Point>,
              _Ty=Util::Point,
              _Objty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(930): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vector(929): note: see reference to function template instantiation 'void std::_Wrap_alloc<std::allocator<_Ty>>::construct<_Ty,double&,double&,double&>(_Ty *,double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\navmeshbuilder\include\mesh.h(333): note: see reference to function template instantiation 'void std::vector<Util::Point,std::allocator<_Ty>>::emplace_back<double&,double&,double&>(double &,double &,double &)' being compiled
          with
          [
              _Ty=Util::Point
          ]
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(623): warning C4505: 'glutInit_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(625): warning C4505: 'glutCreateWindow_ATEXIT_HACK': unreferenced local function has been removed
c:\program files (x86)\microsoft visual studio 14.0\vc\include\gl\freeglut_std.h(627): warning C4505: 'glutCreateMenu_ATEXIT_HACK': unreferenced local function has been removed
  Main.cpp
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(58): warning C4275: non dll-interface class 'std::exception' used as base for dll-interface class 'Util::GenericException'
  c:\program files (x86)\microsoft visual studio 14.0\vc\include\vcruntime_exception.h(43): note: see declaration of 'std::exception'
  c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\genericexception.h(57): note: see declaration of 'Util::GenericException'
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(36): warning C4100: 'tag': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'subRoot': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(38): warning C4100: 'tag': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'indentation': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\xmlparser.h(40): warning C4100: 'out': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'currentState': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\util\statemachine.h(41): warning C4100: 'previousState': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'frameNumber': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'dt': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\interfaces\obstacleinterface.h(27): warning C4100: 'timeStamp': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(97): warning C4100: 't': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(97): warning C4100: 'r': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(98): warning C4100: 'radius': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(98): warning C4100: 'p': unreferenced formal parameter
c:\users\dbeavers\documents\workspace\steersuiteplus\steersuiteplus\steerlib\include\testcaseio\testcaseioprivate.h(99): warning C4100: 'radius': unreferenced formal parameter
